rssi,anchor
-73,1004110086
-61,1004120011
-67,1004120007
-70,1004110059
-66,1004110050
-60,1004110057
-72,1004120006
-43,1004110055
-66,1004110091
-45,1004110055
-72,1004120011
-74,1004110058
-75,1004110085
-63,1004110057
-63,1004110053
-65,1004110088
-68,1004110094
-65,1004110093
-75,1004110092
-67,1004110057
-41,1004110055
-68,1004120011
-66,1004110084
-62,1004110052
-76,1004110051
-66,1004110053
-61,1004110095
-41,1004110055
-67,1004110086
-68,1004110084
-44,1004110055
-70,1004110094
-68,1004110059
-74,1004110051
-65,1004110053
-63,1004110091
-69,1004120006
-43,1004110055
-71,1004110088
-75,1004120007
-60,1004110056
-71,1004110052
-76,1004110051
-71,1004110058
-73,1004110089
-70,1004110086
-62,1004110056
-67,1004110091
-72,1004110095
-69,1004120006
-43,1004110055
-73,1004110088
-73,1004120007
-67,1004110056
-68,1004110052
-61,1004110053
-53,1004110055
-77,1004110090
-74,1004110059
-72,1004110051
-76,1004110085
-75,1004110095
-73,1004110088
-59,1004110056
-62,1004110052
-80,1004120010
-62,1004110091
-75,1004110057
-60,1004110095
-45,1004110055
-74,1004110090
-60,1004120011
-65,1004110054
-70,1004110056
-67,1004110052
-68,1004120010
-71,1004110051
-73,1004110084
-63,1004110091
-72,1004110082
-41,1004110055
-81,1004110090
-70,1004120007
-63,1004110052
-66,1004110053
-45,1004110055
-75,1004110090
-74,1004110050
-74,1004110084
-63,1004110095
-71,1004120006
-42,1004110055
-64,1004110052
-72,1004110051
-68,1004110058
-65,1004110091
-65,1004110057
-68,1004110090
-71,1004110088
-74,1004120007
-75,1004110092
-75,1004110051
-76,1004110048
-75,1004110084
-65,1004110087
-62,1004110056
-78,1004120010
-63,1004110058
-65,1004110085
-46,1004110055
-66,1004110094
-72,1004110051
-73,1004110084
-76,1004110105
-70,1004120006
-79,1004110060
-72,1004120010
-67,1004110091
-76,1004110082
-70,1004110086
-72,1004110090
-71,1004120007
-63,1004110056
-65,1004110095
-71,1004120011
-72,1004110093
-69,1004110056
-72,1004110092
-78,1004110058
-71,1004110057
-62,1004110053
-72,1004110082
-70,1004110087
-68,1004110083
-79,1004110049
-69,1004110050
-75,1004110048
-67,1004110095
-73,1004120006
-44,1004110055
-74,1004110094
-75,1004110059
-65,1004110051
-63,1004110091
-72,1004110085
-68,1004110058
-78,1004120009
-44,1004110055
-65,1004110093
-65,1004110056
-71,1004110051
-45,1004110055
-69,1004110088
-80,1004120007
-73,1004110083
-61,1004110057
-71,1004110086
-45,1004110055
-73,1004110090
-67,1004110056
-64,1004110052
-74,1004110058
-76,1004120009
-62,1004110089
-69,1004110053
-69,1004120006
-48,1004110055
-62,1004120011
-69,1004110092
-73,1004120010
-75,1004110048
-75,1004110084
-66,1004110087
-45,1004110055
-69,1004110059
-68,1004110051
-72,1004110058
-58,1004110091
-70,1004120009
-59,1004110095
-68,1004110086
-70,1004110092
-73,1004110085
-71,1004110095
-43,1004110055
-67,1004110054
-64,1004110093
-58,1004110052
-70,1004110050
-49,1004110055
-65,1004120011
-64,1004110083
-68,1004110059
-58,1004110095
-72,1004120006
-67,1004110086
-66,1004110050
-69,1004110051
-78,1004110047
-71,1004110091
-74,1004110090
-70,1004120011
-73,1004110093
-65,1004110092
-59,1004110052
-68,1004110051
-72,1004110058
-74,1004120009
-72,1004110089
-71,1004110057
-80,1004110082
-62,1004110095
-44,1004110055
-68,1004110093
-59,1004110056
-66,1004110051
-66,1004110091
-45,1004110055
-67,1004120011
-69,1004110088
-75,1004110059
-74,1004120009
-59,1004110095
-44,1004110055
-72,1004110054
-58,1004110056
-67,1004110051
-77,1004110058
-79,1004110047
-68,1004110085
-61,1004110057
-50,1004110055
-71,1004110083
-69,1004120010
-68,1004110059
-62,1004110091
-70,1004120007
-79,1004110044
-73,1004110050
-64,1004110053
-67,1004120007
-72,1004110056
-57,1004110091
-79,1004120008
-48,1004110055
-71,1004110090
-77,1004110088
-71,1004110038
-72,1004110059
-75,1004110058
-70,1004110085
-72,1004110087
-63,1004110086
-50,1004110055
-64,1004110095
-46,1004110055
-73,1004110054
-64,1004110059
-72,1004110058
-67,1004110089
-75,1004110087
-47,1004110055
-72,1004110083
-77,1004110038
-77,1004110084
-74,1004110081
-61,1004110053
-69,1004110054
-68,1004110092
-67,1004110052
-69,1004110058
-57,1004110057
-41,1004110055
-64,1004110093
-68,1004110056
-78,1004110040
-60,1004110057
-76,1004110053
-60,1004110054
-85,1004120010
-63,1004110058
-71,1004120009
-70,1004110089
-70,1004110095
-81,1004110049
-74,1004110093
-62,1004110056
-67,1004110052
-62,1004110091
-70,1004110087
-67,1004110060
-71,1004120007
-61,1004110054
-60,1004110056
-71,1004110089
-58,1004110057
-79,1004110090
-82,1004110083
-74,1004110052
-79,1004110040
-71,1004110091
-76,1004120009
-55,1004110057
-74,1004120006
-45,1004110055
-70,1004110094
-67,1004110054
-58,1004110056
-69,1004110058
-57,1004110057
-44,1004110055
-70,1004110088
-91,1004110049
-61,1004110054
-64,1004110093
-78,1004110047
-77,1004120009
-71,1004110057
-90,1004110087
-70,1004110094
-73,1004110103
-77,1004110049
-75,1004110048
-78,1004110082
-43,1004110055
-79,1004110083
-64,1004110054
-64,1004110056
-72,1004110048
-73,1004110095
-41,1004110055
-70,1004110054
-71,1004110093
-67,1004110056
-71,1004110051
-62,1004110057
-62,1004110053
-67,1004110090
-77,1004120007
-70,1004110092
-68,1004110059
-81,1004110087
-63,1004110054
-60,1004110050
-74,1004120010
-75,1004110089
-77,1004110083
-68,1004110051
-61,1004110095
-85,1004110087
-71,1004110090
-67,1004110094
-68,1004110056
-72,1004120010
-66,1004110058
-76,1004110057
-78,1004120008
-76,1004120011
-72,1004110094
-75,1004110051
-74,1004110081
-73,1004110040
-77,1004120006
-75,1004110086
-67,1004110094
-62,1004110056
-80,1004110050
-70,1004120006
-70,1004110087
-44,1004110055
-64,1004110088
-74,1004110083
-67,1004110054
-65,1004110092
-76,1004110052
-66,1004110053
-72,1004110087
-61,1004110088
-62,1004110094
-70,1004110054
-75,1004110093
-71,1004110084
-67,1004110058
-55,1004110057
-46,1004110055
-57,1004110095
-73,1004120011
-59,1004110094
-62,1004120011
-68,1004110088
-73,1004110092
-65,1004110052
-73,1004110081
-69,1004110040
-55,1004110057
-70,1004110054
-71,1004110056
-81,1004110061
-43,1004110055
-73,1004110083
-66,1004110092
-72,1004110056
-71,1004110038
-81,1004110061
-38,1004110055
-73,1004110090
-64,1004110094
-62,1004110093
-63,1004110091
-62,1004110089
-71,1004110090
-68,1004120011
-60,1004110088
-71,1004110083
-64,1004110050
-71,1004110087
-67,1004110090
-63,1004110056
-76,1004110059
-67,1004110084
-68,1004110085
-45,1004110055
-73,1004110060
-74,1004110083
-65,1004110052
-68,1004110050
-70,1004110089
-60,1004110053
-70,1004110087
-70,1004110060
-59,1004110054
-72,1004110059
-55,1004110095
-44,1004110055
-66,1004110060
-72,1004120007
-71,1004110093
-74,1004110040
-72,1004110085
-77,1004110057
-65,1004110087
-68,1004110054
-76,1004110044
-72,1004110050
-77,1004110058
-81,1004110047
-70,1004110089
-63,1004110053
-43,1004110055
-70,1004110060
-70,1004120007
-62,1004110038
-78,1004110048
-56,1004110095
-39,1004110055
-64,1004110086
-75,1004110060
-68,1004110054
-75,1004110058
-73,1004110040
-73,1004110085
-71,1004120006
-71,1004120007
-60,1004110052
-73,1004120009
-59,1004110057
-74,1004120008
-54,1004110095
-44,1004110055
-82,1004110086
-67,1004110056
-87,1004110047
-66,1004110040
-66,1004110091
-73,1004120009
-75,1004110085
-44,1004110055
-64,1004120011
-76,1004110094
-69,1004110092
-56,1004110052
-75,1004110050
-39,1004110055
-62,1004110054
-65,1004110093
-72,1004110047
-67,1004110089
-45,1004110055
-69,1004120007
-70,1004110056
-70,1004110040
-60,1004110056
-70,1004110050
-68,1004110084
-68,1004110053
-51,1004110055
-77,1004120011
-76,1004120010
-71,1004110048
-57,1004110095
-69,1004110050
-67,1004110089
-78,1004110061
-41,1004110055
-75,1004120007
-77,1004110040
-68,1004110085
-76,1004120006
-66,1004110087
-69,1004110094
-77,1004110103
-72,1004110054
-69,1004110052
-78,1004120010
-69,1004110091
-67,1004110093
-67,1004110053
-66,1004110094
-60,1004110056
-66,1004110053
-59,1004120011
-67,1004110088
-70,1004110092
-73,1004110051
-77,1004110058
-68,1004110094
-71,1004110104
-69,1004110084
-71,1004110089
-67,1004110057
-69,1004110053
-77,1004110059
-76,1004110058
-58,1004110052
-77,1004110059
-47,1004110055
-65,1004110038
-80,1004110040
-71,1004110058
-64,1004110091
-73,1004110087
-79,1004110080
-76,1004110086
-78,1004110083
-64,1004110054
-74,1004120010
-64,1004110059
-67,1004110057
-52,1004110055
-68,1004110094
-64,1004110056
-71,1004110050
-70,1004120008
-44,1004110055
-69,1004120007
-53,1004110052
-71,1004110059
-72,1004110081
-44,1004110055
-65,1004110054
-63,1004110056
-73,1004110059
-66,1004110038
-76,1004110104
-62,1004110091
-63,1004110095
-40,1004110055
-71,1004110094
-66,1004110088
-76,1004110059
-65,1004120011
-62,1004110054
-61,1004110056
-65,1004110038
-73,1004110104
-71,1004110040
-41,1004110055
-70,1004110050
-76,1004110037
-42,1004110055
-70,1004110054
-75,1004110049
-70,1004110093
-59,1004110056
-63,1004110050
-71,1004110053
-60,1004110095
-75,1004110083
-58,1004110054
-61,1004110093
-58,1004110052
-70,1004110050
-45,1004110055
-59,1004120011
-75,1004110060
-72,1004110053
-68,1004120006
-62,1004110095
-42,1004110055
-72,1004110083
-74,1004110092
-68,1004110052
-72,1004110044
-67,1004110058
-56,1004110057
-79,1004120006
-56,1004110095
-71,1004110094
-74,1004120009
-85,1004120006
-68,1004110095
-44,1004110055
-63,1004110054
-60,1004110093
-76,1004120008
-73,1004110086
-65,1004120011
-75,1004120007
-72,1004110087
-71,1004110088
-68,1004110052
-68,1004110059
-79,1004120008
-45,1004110055
-64,1004110094
-73,1004110083
-65,1004110091
-62,1004110093
-63,1004110056
-70,1004120011
-74,1004110051
-65,1004120006
-45,1004110055
-72,1004110041
-64,1004110091
-74,1004110085
-58,1004110057
-70,1004120011
-62,1004110056
-70,1004110040
-67,1004110091
-43,1004110055
-69,1004110094
-72,1004110087
